Source,Type,Title,Date,Creator,Id,Homepage,Media Link,Map,Licence,Longitude,Latitude,Notes
Yale Centre for British Art,Image,City of Bath ,1678,Francis Place,B1977.14.5566,https://collections.britishart.yale.edu/catalog/tms:11422,https://deliver.odai.yale.edu/content/id/c207ead5-12a8-4162-b16c-8d8480bfbaa5/format/3,N,Public Domain,-2.346375,51.3791874,
Yale Centre for British Art,Image,View of Bath from Spring Gardens,1790,Thomas Hearne,B1975.3.152,https://collections.britishart.yale.edu/catalog/tms:10443,https://deliver.odai.yale.edu/content/id/44c6aa34-e4d8-4da7-856f-6c9606c2de1b/format/3,N,Public Domain,-2.3551297,51.3810222,
Yale Centre for British Art,Image,Bathampton Mill,,Edward Francis Burney,B1979.12.996,https://collections.britishart.yale.edu/catalog/tms:19478,https://deliver.odai.yale.edu/content/id/5fe26574-ede3-4760-93b7-a511ca040cf4/format/3,N,Public Domain,-2.3260331,51.4005176,
Yale Centre for British Art,Image,Comforts of Bath: Gouty Persons Fall on Steep HIll,1798,Thomas Rowlandson,B1975.3.58,https://collections.britishart.yale.edu/catalog/tms:5585,https://deliver.odai.yale.edu/content/id/059275af-581f-4cd9-862a-ae10aeb969bf/format/3,N,Public Domain,-2.3691416,51.3868743,
Yale Centre for British Art,Image,Comforts of Bath: The Breakfast,1798,Thomas Rowlandson,B1975.3.57,https://collections.britishart.yale.edu/catalog/tms:5584,https://deliver.odai.yale.edu/content/id/38312c27-d553-4400-b87a-6db0c8788f41/format/3,N,Public Domain,-2.3628491,51.3862349,
Yale Centre for British Art,Image,Comforts of Bath: The Ball,1798,Thomas Rowlandson,B1975.3.56,https://collections.britishart.yale.edu/catalog/tms:5583,https://deliver.odai.yale.edu/content/id/3dcae06f-bce3-4f19-a4d9-cc196215b849/format/3,N,Public Domain,-2.3628491,51.3862349,
Yale Centre for British Art,Image,Comforts of Bath: Private Practice Previous to the Ball,1798,Thomas Rowlandson,B1975.3.55,https://collections.britishart.yale.edu/catalog/tms:5582,https://deliver.odai.yale.edu/content/id/5333bbd0-a2d9-4330-9107-99f50d56296d/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Comforts of Bath: The Pump Room,1798,Thomas Rowlandson,B1975.3.53,https://collections.britishart.yale.edu/catalog/tms:5574,https://deliver.odai.yale.edu/content/id/4ffea1d8-9fdd-47c3-99ff-42d6e3db6a2b/format/3,N,Public Domain,-2.360006,51.3811528,
Yale Centre for British Art,Image,Comforts of Bath: Coaches Arriving,1798,Thomas Rowlandson,B1975.3.52,https://collections.britishart.yale.edu/catalog/tms:5573,https://deliver.odai.yale.edu/content/id/17b200de-dc64-4dc3-b3c5-43a02f87ceaa/format/3,N,Public Domain,-2.3638469,51.385475,
Yale Centre for British Art,Image,Comforts of Bath: The Concert,1798,Thomas Rowlandson,B1975.3.51,https://collections.britishart.yale.edu/catalog/tms:5572,https://deliver.odai.yale.edu/content/id/cdc2c97c-2006-47c0-8271-8515d3cb81e8/format/3,N,Public Domain,-2.3589733,51.3825807,
Yale Centre for British Art,Image,Comforts of Bath: The Bath,1798,Thomas Rowlandson,B2001.2.1143,https://collections.britishart.yale.edu/catalog/tms:46554,https://deliver.odai.yale.edu/content/id/2efbaac0-1396-4fa6-a104-101b0fb83a90/format/3,N,Public Domain,-2.3598665,51.3810464,
Yale Centre for British Art,Image,Comforts of Bath: Gouty Gourmands at Dinner,1798,Thomas Rowlandson,B1975.3.42,https://collections.britishart.yale.edu/catalog/tms:5563,https://deliver.odai.yale.edu/content/id/d2e76479-dee3-48ba-a7ce-73fdc53d4721/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Comforts of Bath: The Music Master,1798,Thomas Rowlandson,B1975.3.54,https://collections.britishart.yale.edu/catalog/tms:5575,https://deliver.odai.yale.edu/content/id/b105a225-542b-4a27-bcb4-90bf1ecfa7da/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,"North Parade, Bath",1784,Humphrey Repton,B1986.29.460,https://collections.britishart.yale.edu/catalog/tms:2101,https://deliver.odai.yale.edu/content/id/afb4e526-6ab3-4438-a40f-1bdec3086f9e/format/3,N,Public Domain,-2.3573586,51.3808179,
Yale Centre for British Art,Image,Bath: The Crescent,1773,John Robert Cozens,B1985.36.1321,https://collections.britishart.yale.edu/catalog/tms:21377,https://deliver.odai.yale.edu/content/id/eb9baf84-c688-46df-8bb3-d065e70f5340/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Bath: The South Parade,1773,John Robert Cozens,B1985.36.1320,https://collections.britishart.yale.edu/catalog/tms:21376,https://deliver.odai.yale.edu/content/id/9b718fe9-2da0-4dfe-accb-4f761f82c1e3/format/3,N,Public Domain,,,
